2020-01-29 23:48:33,429 ERROR [main] - Statistics - Statistics file `/Users/AfsanaRoy/.scalaide/statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$4$adapted(SbtBuildReporter.scala:108)
scala.Option.map(Option.scala:146)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$3(SbtBuildReporter.scala:108)
scala.Option.flatMap(Option.scala:171)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$2(SbtBuildReporter.scala:107)
scala.Option.flatMap(Option.scala:171)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$1(SbtBuildReporter.scala:106)
scala.Option.flatMap(Option.scala:171)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.createMarker(SbtBuildReporter.scala:105)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.log(SbtBuildReporter.scala:83)
xsbt.DelegatingReporter.info0(DelegatingReporter.scala:125)
xsbt.DelegatingReporter.info0(DelegatingReporter.scala:102)
scala.reflect.internal.Reporter.error(Reporting.scala:84)
scala.tools.nsc.typechecker.Contexts$ImmediateReporter.handleError(Contexts.scala:1380)
scala.tools.nsc.typechecker.Contexts$ContextReporter.issue(Contexts.scala:1257)
scala.tools.nsc.typechecker.Contexts$Context.issue(Contexts.scala:579)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typed1$23(Typers.scala:4627)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typed1$23$adapted(Typers.scala:4627)
scala.collection.immutable.List.foreach(List.scala:389)
scala.tools.nsc.typechecker.Typers$Typer.onError$2(Typers.scala:4627)
scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4634)
scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4716)
scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4746)
scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5536)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5661)
scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:5749)
scala.tools.nsc.typechecker.Namers$Namer.assignTypeToTree(Namers.scala:1068)
scala.tools.nsc.typechecker.Namers$Namer.methodSig(Namers.scala:1402)
scala.tools.nsc.typechecker.Namers$Namer.memberSig(Namers.scala:1785)
scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1751)
scala.tools.nsc.typechecker.Namers$Namer$MonoTypeCompleter.completeImpl(Namers.scala:836)
scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
scala.tools.nsc.typechecker.Namers$TypeCompleterBase.complete(Namers.scala:1941)
scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1531)
scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1679)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5195)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1983)
scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1854)
scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5503)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5202)
scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5505)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5646)
scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:102)
scala.tools.nsc.Global$GlobalPhase.$anonfun$applyPhase$1(Global.scala:426)
scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:419)
scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.$anonfun$run$1(Analyzer.scala:94)
scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.$anonfun$run$1$adapted(Analyzer.scala:93)
scala.collection.Iterator.foreach(Iterator.scala:929)
scala.collection.Iterator.foreach$(Iterator.scala:929)
scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.run(Analyzer.scala:93)
scala.tools.nsc.Global$Run.compileUnitsInternal(Global.scala:1431)
scala.tools.nsc.Global$Run.compileUnits(Global.scala:1416)
scala.tools.nsc.Global$Run.compileSources(Global.scala:1412)
scala.tools.nsc.Global$Run.compile(Global.scala:1515)
xsbt.CachedCompiler0.run(CompilerInterface.scala:131)
xsbt.CachedCompiler0.run(CompilerInterface.scala:106)
xsbt.CompilerInterface.run(CompilerInterface.scala:32)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
sbt.internal.inc.AnalyzingCompiler.call(AnalyzingCompiler.scala:237)
sbt.internal.inc.AnalyzingCompiler.compile(AnalyzingCompiler.scala:111)
sbt.internal.inc.AnalyzingCompiler.compile(AnalyzingCompiler.scala:90)
sbt.internal.inc.MixedAnalyzingCompiler.$anonfun$compile$3(MixedAnalyzingCompiler.scala:81)
scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:12)
sbt.internal.inc.MixedAnalyzingCompiler.timed(MixedAnalyzingCompiler.scala:132)
sbt.internal.inc.MixedAnalyzingCompiler.compileScala$1(MixedAnalyzingCompiler.scala:72)
sbt.internal.inc.MixedAnalyzingCompiler.compile(MixedAnalyzingCompiler.scala:115)
sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileInternal$1(IncrementalCompilerImpl.scala:305)
sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileInternal$1$adapted(IncrementalCompilerImpl.scala:305)
sbt.internal.inc.Incremental$.doCompile(Incremental.scala:101)
sbt.internal.inc.Incremental$.$anonfun$compile$4(Incremental.scala:82)
sbt.internal.inc.IncrementalCommon.recompileClasses(IncrementalCommon.scala:118)
sbt.internal.inc.IncrementalCommon.cycle(IncrementalCommon.scala:64)
sbt.internal.inc.Incremental$.$anonfun$compile$3(Incremental.scala:84)
sbt.internal.inc.Incremental$.manageClassfiles(Incremental.scala:129)
sbt.internal.inc.Incremental$.compile(Incremental.scala:75)
sbt.internal.inc.IncrementalCompile$.apply(Compile.scala:70)
sbt.internal.inc.IncrementalCompilerImpl.compileInternal(IncrementalCompilerImpl.scala:309)
sbt.internal.inc.IncrementalCompilerImpl.$anonfun$compileIncrementally$1(IncrementalCompilerImpl.scala:267)
sbt.internal.inc.IncrementalCompilerImpl.handleCompilationError(IncrementalCompilerImpl.scala:158)
sbt.internal.inc.IncrementalCompilerImpl.compileIncrementally(IncrementalCompilerImpl.scala:237)
sbt.internal.inc.IncrementalCompilerImpl.compile(IncrementalCompilerImpl.scala:145)
org.scalaide.core.internal.builder.zinc.ResidentCompiler.compile(ResidentCompiler.scala:85)
org.scalaide.worksheet.runtime.WorksheetRunner$$anonfun$receive$1.applyOrElse(WorksheetRunner.scala:88)
akka.actor.Actor.aroundReceive(Actor.scala:497)
akka.actor.Actor.aroundReceive$(Actor.scala:495)
org.scalaide.worksheet.runtime.WorksheetRunner.aroundReceive(WorksheetRunner.scala:48)
akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
akka.actor.ActorCell.invoke(ActorCell.scala:495)
akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
akka.dispatch.Mailbox.run(Mailbox.scala:224)
akka.dispatch.Mailbox.exec(Mailbox.scala:234)
java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
           
2020-01-30 09:21:09,667  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:21:09,667  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:09,668  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:21:09,668  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:09,672  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:21:09,672  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-13] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:10,086  WARN [Worker-21: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:21:10,087  WARN [Worker-21: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:35,025  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ResidentCompiler - object account {;import org.scalaide.worksheet.runtime.library.WorksheetSupport._; def main(args: Array[String])=$execute{;$skip(45); 
2020-01-30 09:21:35,038  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ResidentCompiler -   val acct = new BankAccount;System.out.println("""acct  : BankAccount = """ + $show(acct ));$skip(18); 
2020-01-30 09:21:35,038  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ResidentCompiler -   acct deposit 50}
2020-01-30 09:21:35,038  WARN [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ResidentCompiler -   }
2020-01-30 09:21:35,089  WARN [Worker-16: Building] - ScalaProject - Project reactive2 has platform default sourceLevel.
2020-01-30 09:21:35,090  WARN [Worker-16: Building] - ScalaProject - Project reactive2 runs on platform default installation.
2020-01-30 09:21:35,707 ERROR [bundle-518-ActorSystem-akka.actor.default-dispatcher-12] - ResidentCompiler - ## Exception when compiling 1 sources to [/Users/AfsanaRoy/eclipse-workspace/reactive2/.worksheet/bin]
Resource '/reactive2/.worksheet/src/account.scala' does not exist.
org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:693)
org.scalaide.core.resources.MarkerFactory.create(MarkerFactory.scala:48)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$4(SbtBuildReporter.scala:111)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$4$adapted(SbtBuildReporter.scala:108)
scala.Option.map(Option.scala:146)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$3(SbtBuildReporter.scala:108)
scala.Option.flatMap(Option.scala:171)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$2(SbtBuildReporter.scala:107)
scala.Option.flatMap(Option.scala:171)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.$anonfun$createMarker$1(SbtBuildReporter.scala:106)
scala.Option.flatMap(Option.scala:171)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.createMarker(SbtBuildReporter.scala:105)
org.scalaide.core.internal.builder.zinc.SbtBuildReporter.log(SbtBuildReporter.scala:83)
xsbt.DelegatingReporter.info0(DelegatingReporter.scala:125)
xsbt.DelegatingReporter.info0(DelegatingReporter.scala:102)
scala.reflect.internal.Reporter.error(Reporting.scala:84)
scala.tools.nsc.typechecker.Contexts$ImmediateReporter.handleError(Contexts.scala:1380)
scala.tools.nsc.typechecker.Contexts$ContextReporter.issue(Contexts.scala:1257)
scala.tools.nsc.typechecker.Contexts$Context.issue(Contexts.scala:579)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typed1$23(Typers.scala:4627)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typed1$23$adapted(Typers.scala:4627)
scala.collection.immutable.List.foreach(List.scala:389)
scala.tools.nsc.typechecker.Typers$Typer.onError$2(Typers.scala:4627)
scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4634)
scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4716)
scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4746)
scala.tools.nsc.typechecker.Typers$Typer.typedInAnyMode$1(Typers.scala:5536)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5661)
scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:5749)
scala.tools.nsc.typechecker.Namers$Namer.assignTypeToTree(Namers.scala:1068)
scala.tools.nsc.typechecker.Namers$Namer.methodSig(Namers.scala:1402)
scala.tools.nsc.typechecker.Namers$Namer.memberSig(Namers.scala:1785)
scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1751)
scala.tools.nsc.typechecker.Namers$Namer$MonoTypeCompleter.completeImpl(Namers.scala:836)
scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete(Namers.scala:1948)
scala.tools.nsc.typechecker.Namers$LockingTypeCompleter.complete$(Namers.scala:1946)
scala.tools.nsc.typechecker.Namers$TypeCompleterBase.complete(Namers.scala:1941)
scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1531)
scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1679)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5195)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1983)
scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1854)
scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5503)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typedByValueExpr(Typers.scala:5650)
scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:3075)
scala.tools.nsc.typechecker.Typers$Typer.$anonfun$typedStats$10(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3220)
scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5202)
scala.tools.nsc.typechecker.Typers$Typer.typedMemberDef$1(Typers.scala:5505)
scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5552)
scala.tools.nsc.typechecker.Typers$Typer.runTyper$1(Typers.scala:5589)
scala.tools.nsc.typechecker.Typers$Typer.typedInternal(Typers.scala:5619)
scala.tools.nsc.typechecker.Typers$Typer.body$2(Typers.scala:5563)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5567)
scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5646)
